SALDO AL 31 DICEMBRE 2020,62.224.743,12.461.960,667.389.496,(111.733.005),(27.591.189),521.256.615,(143.353.203),980.655.417
Utile (perdita) dell’esercizio,,,,,,,(44.867.618),(44.867.618)
Altre componenti dell’utilecomplessivo:,,,,35.245.270,(13.020.054),(115.875),,22.109.341
"Quota efficace strumentifinanziari derivati di coperturacash flow hedge, al nettodell’effetto fiscale",,,,35.245.270,,,,35.245.270
"Utili (perdite) da valutazioneattuariale di fondi per benefici aidipendenti, al netto dell’effettofiscale",,,,,,(115.875),,(115.875)
Utili (perdite) da valutazione alfair value delle partecipazioni,,,,,(13.020.054),,,(13.020.054)
Utile (perdita) complessivodell’esercizio,,,,35.245.270,(13.020.054),(115.875),(44.867.618),(22.758.277)
Destinazione perdita dell’esercizioprecedente,,,,,,(143.353.203),143.353.203,0
Altre variazioni,,,,,,0,0,0
SALDO AL 31 DICEMBRE 2021,62.224.743,12.461.960,667.389.496,(76.487.735),(40.611.243),377.787.537,(44.867.618),957.897.140
Utile (perdita) dell’esercizio,,,,,,,30.740.510,30.740.510
Altre componenti dell’utilecomplessivo:,,,,81.630.091,,647.828,,82.277.919
"Quota efficace strumentifinanziari derivati di coperturacash flow hedge, al nettodell’effetto fiscale",,,,81.630.091,,,,81.630.091
"Utili (perdite) da valutazioneattuariale di fondi per benefici aidipendenti, al netto dell’effettofiscale",,,,,,647.828,,647.828
Utili (perdite) da valutazione alfair value delle partecipazioni,,,,,,,,0
Utile (perdita) complessivodell’esercizio,,,,81.630.091,,647.828,30.740.510,113.018.429
Destinazione perdita dell’esercizioprecedente,,,,,,(44.867.618),44.867.618,0
Altre variazioni,,,,,,,,0
SALDO AL 31 DICEMBRE 2022,62.224.743,12.461.960,667.389.496,5.142.356,(40.611.243),333.567.747,30.740.510,1.070.915.569
